id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsi_salon_service_user,bsi.salon.service user,model_bsi_salon_service,base.group_user,1,1,1,1
bsi_salon_service_public,bsi.salon.service public,model_bsi_salon_service,base.group_public,1,0,0,0
bsi_salon_package_user,bsi.salon.package user,model_bsi_salon_package,base.group_user,1,1,1,1
bsi_salon_package_public,bsi.salon.package public,model_bsi_salon_package,base.group_public,1,0,0,0
bsi_salon_membership_user,bsi.salon.membership user,model_bsi_salon_membership,base.group_user,1,1,1,1
bsi_salon_membership_public,bsi.salon.membership public,model_bsi_salon_membership,base.group_public,1,0,0,0
bsi_salon_location_user,bsi.salon.location user,model_bsi_salon_location,base.group_user,1,1,1,1
bsi_salon_location_public,bsi.salon.location public,model_bsi_salon_location,base.group_public,1,0,0,0
bsi_salon_team_member_user,bsi.salon.team.member user,model_bsi_salon_team_member,base.group_user,1,1,1,1
bsi_salon_team_member_public,bsi.salon.team.member public,model_bsi_salon_team_member,base.group_public,1,0,0,0
bsi_salon_testimonial_user,bsi.salon.testimonial user,model_bsi_salon_testimonial,base.group_user,1,1,1,1
bsi_salon_testimonial_public,bsi.salon.testimonial public,model_bsi_salon_testimonial,base.group_public,1,0,0,0
bsi_salon_award_user,bsi.salon.award user,model_bsi_salon_award,base.group_user,1,1,1,1
bsi_salon_award_public,bsi.salon.award public,model_bsi_salon_award,base.group_public,1,0,0,0
bsi_salon_booking_request_user,bsi.salon.booking.request user,model_bsi_salon_booking_request,base.group_user,1,1,1,1
bsi_salon_booking_request_public,bsi.salon.booking.request public,model_bsi_salon_booking_request,base.group_portal,1,0,0,0
bsi_salon_booking_service_line_user,bsi.salon.booking.service.line user,model_bsi_salon_booking_service_line,base.group_user,1,1,1,1
bsi_salon_chair_user,bsi.salon.chair user,model_bsi_salon_chair,base.group_user,1,1,1,1
bsi_salon_chair_public,bsi.salon.chair public,model_bsi_salon_chair,base.group_public,1,0,0,0
bsi_salon_time_slot_user,bsi.salon.time.slot user,model_bsi_salon_time_slot,base.group_user,1,1,1,1
bsi_salon_time_slot_public,bsi.salon.time.slot public,model_bsi_salon_time_slot,base.group_public,1,0,0,0
bsi_salon_value_user,bsi.salon.value user,model_bsi_salon_value,base.group_user,1,1,1,1
bsi_salon_value_public,bsi.salon.value public,model_bsi_salon_value,base.group_public,1,0,0,0
bsi_salon_about_content_user,bsi.salon.about.content user,model_bsi_salon_about_content,base.group_user,1,1,1,1
bsi_salon_about_content_public,bsi.salon.about.content public,model_bsi_salon_about_content,base.group_public,1,0,0,0
bsi_salon_membership_subscription_user,bsi.salon.membership.subscription user,model_bsi_salon_membership_subscription,base.group_user,1,1,1,1
bsi_salon_membership_subscription_portal,bsi.salon.membership.subscription portal,model_bsi_salon_membership_subscription,base.group_portal,1,0,0,0
bsi_salon_loyalty_point_user,bsi.salon.loyalty.point user,model_bsi_salon_loyalty_point,base.group_user,1,1,1,1
bsi_salon_loyalty_point_portal,bsi.salon.loyalty.point portal,model_bsi_salon_loyalty_point,base.group_portal,1,0,0,0
bsi_salon_referral_wizard_user,bsi.salon.referral.wizard user,model_bsi_salon_referral_wizard,base.group_user,1,1,1,1
bsi_salon_reschedule_wizard_user,bsi.salon.reschedule.wizard user,model_bsi_salon_reschedule_wizard,base.group_user,1,1,1,1
bsi_salon_sale_report_user,sale.report user,sale.model_sale_report,base.group_user,1,0,0,0
